#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
amqp==2.6.0               # via kombu
asgiref==3.2.7            # via django
billiard==3.6.3.0         # via celery
boto3==1.13.20            # via -r requirements.in
botocore==1.16.20         # via boto3, s3transfer
celery[redis]==4.4.3      # via -r requirements.in, django-celery-beat
django-celery-beat==2.0.0  # via -r requirements.in
django-choices==1.7.1     # via -r requirements.in
django-filter==2.2.0      # via -r requirements.in
django-netfields==1.2.2   # via -r requirements.in
django-timezone-field==4.0  # via django-celery-beat
django==3.0.6             # via -r requirements.in, django-celery-beat, django-choices, django-filter, django-netfields, django-timezone-field, djangorestframework, drf-nested-routers
djangorestframework==3.11.0  # via -r requirements.in, drf-nested-routers
docutils==0.15.2          # via botocore
drf-nested-routers==0.91  # via -r requirements.in
jmespath==0.10.0          # via boto3, botocore
kombu==4.6.9              # via celery
netaddr==0.7.19           # via django-netfields
psycopg2==2.8.5           # via -r requirements.in
python-crontab==2.5.1     # via django-celery-beat
python-dateutil==2.8.1    # via botocore, python-crontab
pytz==2020.1              # via celery, django, django-timezone-field
redis==3.5.3              # via celery
s3transfer==0.3.3         # via boto3
six==1.15.0               # via django-choices, django-netfields, python-dateutil
sqlparse==0.3.1           # via django
urllib3==1.25.9           # via botocore
vine==1.3.0               # via amqp, celery
